SHP;DATE;DAY_CASES;TOTAL_CASES;lab;updated;WEEK;LABEL;GROUP;Y
NA;2020-02-22;0;0;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-02-23;0;0;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-02-24;0;0;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-02-25;0;0;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-02-26;0;0;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-02-27;0;0;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-02-28;0;0;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-02-29;0;0;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-03-01;0;0;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-03-02;0;0;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-03-03;0;0;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-03-04;0;0;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-03-05;0;0;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-03-06;1;1;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-03-07;0;1;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-03-08;0;1;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-03-09;0;1;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-03-10;0;1;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-03-11;0;1;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-03-12;0;1;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-03-13;1;2;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-03-14;2;4;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-03-15;0;4;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-03-16;1;5;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;12;Valmiuslaki voimaan;1;12
NA;2020-03-17;2;7;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-03-18;0;7;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-03-19;1;8;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;12;Maahantulorajoitukset Suomen ulkorajoille;2;12
NA;2020-03-20;1;9;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-03-21;2;11;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-03-22;1;12;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-03-23;4;16;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-03-24;1;17;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-03-25;5;22;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-03-26;4;26;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-03-27;2;28;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-03-28;4;32;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;13;Uudenmaan sulku alkaa;3;13
NA;2020-03-29;10;42;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-03-30;10;52;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-03-31;7;59;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-04-01;4;63;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-04-02;7;70;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-04-03;10;80;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-04-04;7;87;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-04-05;4;91;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-04-06;10;101;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-04-07;18;119;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-04-08;8;127;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;15;"Laki yrittäjien työttömyysturvaoikeuden 
väliaikaisesta järjestämisestä voimaan";4;15
NA;2020-04-09;11;138;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-04-10;3;141;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-04-11;3;144;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-04-12;11;155;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-04-13;14;169;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-04-14;10;179;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-04-15;14;193;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;16;Uudenmaan sulku päättyy;3;16
NA;2020-04-16;12;205;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-04-17;10;215;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-04-18;0;215;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-04-19;6;221;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-04-20;19;240;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-04-21;4;244;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-04-22;8;252;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-04-23;0;252;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-04-24;3;255;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-04-25;6;261;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-04-26;5;266;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-04-27;1;267;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-04-28;2;269;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-04-29;1;270;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-04-30;4;274;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-05-01;2;276;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;18;"Laki koronavirusepidemian vuoksi palkatta 
työstä poissa olevalle maksettavasta 
väliaikaisesta tuesta voimaan";5;18
NA;2020-05-02;4;280;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-05-03;3;283;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-05-04;8;291;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-05-05;4;295;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-05-06;3;298;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-05-07;8;306;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-05-08;1;307;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-05-09;3;310;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-05-10;0;310;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-05-11;1;311;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-05-12;2;313;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-05-13;2;315;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-05-14;0;315;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;20;Perusopetuksessa palattiin lähiopetukseen;6;20
NA;2020-05-15;1;316;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-05-16;2;318;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-05-17;0;318;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-05-18;2;320;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-05-19;0;320;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-05-20;1;321;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-05-21;0;321;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-05-22;1;322;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-05-23;0;322;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-05-24;1;323;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-05-25;1;324;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-05-26;0;324;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-05-27;0;324;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-05-28;0;324;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-05-29;1;325;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-05-30;0;325;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-05-31;0;325;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-06-01;0;325;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;23;Monia rajoituksia purettiin;7;23
NA;2020-06-02;0;325;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-06-03;0;325;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-06-04;0;325;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-06-05;0;325;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-06-06;1;326;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-06-07;0;326;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-06-08;0;326;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-06-09;0;326;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-06-10;0;326;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-06-11;0;326;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-06-12;0;326;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-06-13;0;326;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-06-14;0;326;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-06-15;0;326;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;25;Maahantulorajoitusten avaaminen aloitettiin;2;25
NA;2020-06-16;0;326;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;25;Valmiuslain mukaiset poikkeusolot päättyivät;1;25
NA;2020-06-17;0;326;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-06-18;0;326;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-06-19;0;326;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-06-20;1;327;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-06-21;1;328;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-06-22;0;328;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-06-23;0;328;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-06-24;1;329;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-06-25;0;329;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-06-26;0;329;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-06-27;0;329;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-06-28;0;329;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-06-29;1;330;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-06-30;0;330;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-07-01;0;330;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-07-02;0;330;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-07-03;0;330;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-07-04;0;330;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-07-05;0;330;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-07-06;0;330;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-07-07;0;330;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-07-08;0;330;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-07-09;0;330;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-07-10;0;330;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-07-11;0;330;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-07-12;0;330;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-07-13;0;330;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-07-14;0;330;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-07-15;0;330;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-07-16;0;330;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-07-17;0;330;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-07-18;0;330;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-07-19;0;330;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-07-20;1;331;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-07-21;0;331;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-07-22;0;331;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-07-23;0;331;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-07-24;0;331;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-07-25;0;331;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-07-26;0;331;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-07-27;0;331;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-07-28;1;332;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-07-29;1;333;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-07-30;0;333;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-07-31;0;333;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-08-01;0;333;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;31;Yleisötilaisuuksien rajoituksiin lievennys;8;31
NA;2020-08-02;0;333;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-08-03;1;334;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-08-04;0;334;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-08-05;0;334;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-08-06;0;334;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-08-07;0;334;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-08-08;0;334;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-08-09;0;334;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-08-10;0;334;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-08-11;0;334;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-08-12;0;334;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-08-13;0;334;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;33;"Suositus kasvomaskien käytöstä 
tietyissä tilanteissa";12;33
NA;2020-08-14;0;334;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-08-15;0;334;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-08-16;1;335;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-08-17;0;335;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-08-18;0;335;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-08-19;0;335;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-08-20;0;335;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-08-21;0;335;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-08-22;0;335;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-08-23;0;335;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-08-24;0;335;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-08-25;0;335;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-08-26;0;335;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-08-27;0;335;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-08-28;0;335;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-08-29;0;335;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-08-30;0;335;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-08-31;1;336;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;14;Koronavilkku julkaistiin;10;14
NA;2020-09-01;1;337;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-09-02;0;337;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-09-03;0;337;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-09-04;1;338;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-09-05;0;338;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-09-06;1;339;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-09-07;0;339;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;37;"Jako perus-, leviämis- ja 
kiihtymisvaiheisiin alueittain";9;37
NA;2020-09-08;0;339;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-09-09;3;342;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-09-10;0;342;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-09-11;2;344;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-09-12;0;344;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-09-13;0;344;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-09-14;1;345;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-09-15;0;345;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-09-16;1;346;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-09-17;0;346;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-09-18;0;346;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-09-19;0;346;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-09-20;0;346;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-09-21;0;346;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-09-22;1;347;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-09-23;2;349;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-09-24;0;349;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-09-25;1;350;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-09-26;0;350;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-09-27;0;350;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-09-28;0;350;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-09-29;0;350;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-09-30;0;350;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-10-01;2;352;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-10-02;0;352;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-10-03;0;352;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-10-04;0;352;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-10-05;2;354;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-10-06;2;356;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-10-07;2;358;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-10-08;0;358;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-10-09;0;358;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-10-10;1;359;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-10-11;2;361;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-10-12;1;362;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-10-13;0;362;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-10-14;3;365;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-10-15;0;365;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-10-16;1;366;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-10-17;0;366;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-10-18;0;366;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-10-19;2;368;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-10-20;0;368;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-10-21;0;368;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-10-22;1;369;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-10-23;1;370;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;43;Toimenpidesuositukset eri vaiheisiin;9;43
NA;2020-10-24;0;370;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-10-25;1;371;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
NA;2020-10-26;0;371;COVID-19 -kuolemantapausten lukumäärä;2021-02-03;NA;NA;NA;NA
